"no","quality"
1,5.06606305084797
2,5.0552454193547
3,5.26811444470503
4,5.59567180148031
5,4.75102399129446
6,5.61644615277899
7,5.46733599710895
8,4.9733430723924
9,5.47318722141569
10,5.02717488593541
11,5.83474537844552
12,4.99894625160108
13,5.40622668404654
14,5.69783188694484
15,5.22389479635261
16,5.32461659212408
17,5.08277700028843
18,5.97161789373352
19,5.20408755256862
20,5.51598299270992
21,5.55199085100628
22,5.13040457447121
23,5.06778258106272
24,5.44933818711279
25,5.12062481521139
26,5.34677053502483
27,5.17950436716599
28,5.51942604702614
29,5.06077769484229
30,5.77345737496469
31,5.82334492152701
32,5.05997352697266
33,4.35133424406882
34,5.12352255270361
35,6.22193859880583
36,5.10190935741133
37,5.41452154005189
38,5.37675090540755
39,6.85759201588527
40,5.5010307049427
41,5.50979218647764
42,5.06259663832452
43,5.24995131582531
44,5.42444863435696
45,4.95963786278063
46,5.12084474461381
47,4.95401402470835
48,5.16668113691541
49,5.41958933791276
50,5.34042742781267
51,4.97829960074161
52,4.9496385796355
53,5.17380865858914
54,5.05725524610847
55,5.29780495142032
56,5.04834235255788
57,6.25198243158842
58,4.95614585988467
59,6.21580008610817
60,5.18850639942492
61,5.18466898223582
62,6.12979414715359
63,5.42281058952381
64,5.23606146081873
65,5.66582501198418
66,5.52584352555988
67,5.55289225321781
68,4.70434163209018
69,6.07760751027834
70,5.75834634825372
71,5.06809551560173
72,5.17996309400472
73,5.96816532542192
74,5.75162007887357
75,4.96733641143687
76,5.06432381202996
77,5.26569652152433
78,5.42714479939921
79,6.18137240435596
80,5.10109509135161
81,6.27879353253541
82,5.75159744385552
83,5.5696290970044
84,6.03008543353388
85,5.37243084461642
86,5.67549229501827
87,5.73028306151127
88,5.94985900118575
89,5.42234192979154
90,5.42867381637594
91,5.35767535884339
92,5.08616590168745
93,5.44600125744731
94,5.31216363027013
95,5.67190135186431
96,6.43352670708771
97,5.68717678700867
98,6.32385999802955
99,5.72376608720491
100,6.2437640653787
101,5.90434211828933
102,6.78848584646298
103,5.9230964628958
104,5.70043685926076
105,6.31855135806674
106,6.02828229757006
107,6.26697410835999
108,6.22646899404671
109,6.64751455756097
110,5.39853507369532
111,5.25592111776847
112,7.49113816132806
113,5.30859875465129
114,6.37908607099892
115,5.2697365069064
116,6.50117974880056
117,7.08472177526252
118,5.91771991336931
119,5.46161387487913
120,6.23569563187208
121,6.55011386251727
122,5.23384644192855
123,5.94618920518657
124,6.09853585330917
125,5.08308229103528
126,4.95670186706326
127,5.26420625073624
128,5.80962228389239
129,5.18459237873451
130,5.43683568311996
131,5.29514130924606
132,6.07735986023556
133,5.46528174257021
134,5.91645530391848
135,6.63138758389137
136,5.4158855079104
137,6.19576986294843
138,5.9693194560955
139,6.17191365056291
140,7.18837167318493
141,6.06199350473115
142,5.90325457936152
143,6.01276923481099
144,5.49851506617886
145,5.79384373143892
146,6.89795288825354
147,6.14896641943977
148,5.25326428909554
149,5.90225733326287
150,5.54664065854325
151,5.20481912242431
152,6.65715769448893
153,5.48083009638623
154,5.5953706526409
155,5.69692818050267
156,6.18732704295069
157,4.83257947939908
158,6.41582345842243
159,5.65124173454001
160,6.04568707693253
161,5.04785618285041
162,5.09720652293305
163,5.28697002794699
164,6.12851425391178
165,5.56548388302122
166,5.74176848494892
167,5.4399750959976
168,5.51845651982073
169,6.32807467753192
170,5.09788769524567
171,5.81223323810308
172,5.10486852002899
173,6.29596529181169
174,5.8626751769573
175,6.21925926112095
176,5.27223490386232
177,6.09624857101267
178,5.2156035534381
179,5.98437261536593
180,6.08629220584373
181,5.32700156477932
182,6.771321869284
183,5.59090341793347
184,5.60187188668764
185,4.86224663990058
186,5.40260101011996
187,5.21025496471701
188,6.63557391023928
189,6.17418201104598
190,5.47511536634326
191,5.87068313847842
192,5.12829419383752
193,4.95475654843416
194,5.02864751722488
195,5.58131490247802
196,5.37605812559153
197,6.03275349829391
198,7.42888444230204
199,5.78112664371613
200,5.32123129101614
201,6.34119745015513
202,5.06147422895609
203,4.41381762345409
204,5.49861488376064
205,4.91321609567335
206,4.72769258970861
207,6.08452516470165
208,5.32303911597678
209,5.42195602709891
210,5.54216110855922
211,5.12970943621119
212,5.15076103720578
213,5.46471629318458
214,4.8072621332652
215,4.74798768212747
216,5.23369957034802
217,5.07868429538223
218,5.2709307747844
219,5.49264745701609
220,5.24984493414128
221,5.03784061903458
222,5.04592702936253
223,5.15951449708916
224,4.94171793512055
225,5.68397703575314
226,4.67162109430303
227,4.89967990518764
228,5.03437643998071
229,5.27554326368268
230,5.06501387101663
231,5.1496758725836
232,5.12240142391673
233,5.66372984505952
234,5.32828997263596
235,6.79858768595436
236,5.37407676829781
237,6.16837388031629
238,5.71459279259024
239,5.22093932733878
240,5.55349303095933
241,5.58401925416784
242,6.38022537949641
243,5.53391824647625
244,6.46395598893691
245,5.45146237558774
246,5.01260681929004
247,5.2679116537075
248,5.26562935104916
249,6.00594530005953
250,6.29625720506989
251,6.13231802948584
252,5.42679610784734
253,5.06391219667374
254,5.04986999656001
255,6.37811401474752
256,5.68812253605836
257,5.77592350275218
258,5.49402955194279
259,6.55398349143884
260,5.43366903592934
261,5.46048365585656
262,5.5986264950847
263,5.0302530319301
264,5.5322471998035
265,6.67588160068861
266,5.20489510079049
267,5.66124489431603
268,5.70831083389811
269,5.5684558058386
270,6.35250242503093
271,6.42197098866916
272,5.92540242174709
273,5.58916089849217
274,5.37187043138605
275,6.23405545923877
276,5.61881266555246
277,6.64996592849139
278,6.32926260120439
279,6.38076165734151
280,6.38563435372124
281,6.65737425550084
282,6.56723718766039
283,5.30536613824856
284,4.97619129498071
285,6.4260951308995
286,5.25709136811497
287,4.96033894750119
288,5.74608199560002
289,5.8048947984935
290,5.74742205370488
291,5.92383712729723
292,5.2891482403186
293,5.27956417567462
294,5.30752848114237
295,5.99697744612529
296,5.62605705245533
297,6.1750944743929
298,6.18782874965245
299,4.84051695104507
300,5.6502344549756
301,6.71561231973552
302,6.12636617105292
303,5.57879452449515
304,4.84584296363257
305,5.48651377030747
306,6.15194010814449
307,6.33073836349356
308,6.14541896443845
309,6.11119807840849
310,6.56533986547139
311,6.03091193329479
312,6.28049490932942
313,5.75057299303731
314,5.11200192711365
315,5.36540832565021
316,5.88016868204252
317,6.58347159959573
318,6.29136751779333
319,5.36157500437133
320,5.81404868055401
321,5.34489133879241
322,6.73515393236189
323,6.13240698119096
324,5.64937524422293
325,6.36256826611537
326,6.22356342545601
327,5.7283502059589
328,5.94918153607915
329,6.17505760719921
330,6.54357766002715
331,6.37670170512629
332,5.8538536942381
333,5.78406737242381
334,5.79142865335861
335,6.57366166931049
336,6.25692149922734
337,5.2139839122683
338,5.32901481649535
339,6.06546466342064
340,6.03790066652581
341,5.62614463092143
342,6.1013793798116
343,5.21544924540974
344,5.70248276035227
345,6.13676709969519
346,6.34651512340186
347,5.9200036192779
348,6.23215028213486
349,5.67172908466819
350,6.05506903168746
351,6.55690369383531
352,5.36589269603343
353,6.36119557335108
354,5.98055733361602
355,5.72080239889943
356,4.6486659628567
357,5.26530118802052
358,5.21350145631078
359,5.25787062844646
360,6.25397371338218
361,6.20184414013588
362,5.45150329024575
363,5.52772680835471
364,5.36540700422312
365,6.1709871835997
366,5.25124203094414
367,6.25161884971058
368,6.18309082866053
369,5.25943445517282
370,5.32131907537575
371,5.38439178671237
372,5.46169844914162
373,5.83525948767537
374,5.34690949608739
375,5.17373084554103
376,5.69590325067131
377,5.18168065906794
378,5.13336832028823
379,6.67759299501958
380,5.268613823335
381,6.68751026971702
382,5.96250884274157
383,5.65919856399622
384,5.05852941119645
385,6.21623256011689
386,5.16583623016657
387,5.66199576072648
388,5.71656881640067
389,5.73106004022253
390,5.57718048688373
391,5.49529386741645
392,5.82490475413763
393,6.32243736902927
394,5.31095165654216
395,5.8162010307481
396,5.87328934484441
397,5.23132234071775
398,5.20144007934374
399,5.13786100854705
400,5.25724927177311
401,6.26795797622952
402,5.64892455133504
403,5.11603028645047
404,5.20135526238741
405,5.09642061723295
406,6.30769731548028
407,5.03239527238725
408,5.49623819958465
409,5.93644574754564
410,5.55185967240712
411,5.53688291991811
412,5.35333540434802
413,5.23358280468012
414,5.16921357940411
415,5.08080941676224
416,5.38868056442013
417,5.04427259614337
418,5.04087484707462
419,5.36312434970887
420,5.57689038017437
421,5.04459991662958
422,6.77129354882009
423,5.89738102882114
424,5.0318306937825
425,5.87093098165762
426,5.20055452416526
427,5.12253197379087
428,5.87141204554037
429,5.69449361400504
430,5.42051548299313
431,5.19353493469993
432,6.33728208385171
433,5.08626286818996
434,5.59275199507623
435,5.47454761221292
436,6.06450317573959
437,5.77381819428805
438,5.50692279911505
439,5.40530635612707
440,5.2556349053711
441,5.55113900756794
442,5.24641960260694
443,5.33155401001001
444,5.39775396057568
445,5.90338590857688
446,6.08801941020507
447,6.27914819918991
448,5.79412992698948
449,5.20796772669815
450,6.06323878603312
451,5.44208789259542
452,5.43027585983819
453,5.51775070874758
454,4.94511365190072
455,4.95003307457493
456,5.28795021778614
457,5.55764736735276
458,6.13266958821633
459,5.76434701102224
460,5.95191403866157
461,5.35119761342781
462,5.51560931211725
463,5.91534929698443
464,5.65213537591043
465,6.17973962568803
466,6.53875139698162
467,6.29024910553711
468,5.14069265910616
469,5.70579194691071
470,5.46880079127906
471,5.96748120575025
472,6.23740141176961
473,5.79196276779034
474,5.02241556563558
475,6.10897436606683
476,6.15017688373001
477,6.38999462816757
478,6.2595715352299
479,5.16446385257171
480,5.419181384551
481,5.99528681692347
482,5.9065434626547
483,5.46436044980331
484,6.03130157280142
485,5.18394133154683
486,5.79117735478815
487,5.91603842012409
488,6.01781780224266
489,5.79563179499918
490,6.09739259329767
491,5.81652345408473
492,5.91313873399362
493,5.82751322890982
494,5.59292643098699
495,5.99614953575323
496,5.84137852781931
497,6.40120483700242
498,5.48452572149669
499,5.33918230887182
500,6.23184356765869
501,5.182546777866
502,5.69774271141415
503,5.75011596476056
504,5.239656117819
505,5.50456674645309
506,5.49243044424454
507,5.30938328142801
508,5.0747900099454
509,6.45164001003614
510,5.41807359802527
511,5.50742426733088
512,6.1065865543767
513,5.61914299628967
514,5.47806836597269
515,6.14642640982319
516,5.35983456408709
517,5.54018824070862
518,5.50239692213712
519,5.77644407070912
520,5.13153262430176
521,5.79518709105582
522,6.09107937897887
523,5.26611313517911
524,6.26225650435026
525,5.89300335490969
526,5.52313223030482
527,6.54537726320263
528,5.50954061181907
529,5.72958031711268
530,5.91106756386727
531,5.43519230714207
532,6.30621292065231
533,6.13800775391092
534,5.69425073381722
535,4.27315376324703
536,5.15410852357094
537,5.36760932128973
538,5.27871018737832
539,6.11109484775195
540,5.91886156237762
541,5.14731970858767
542,5.29809981049731
543,5.36806285927939
544,5.19446086223945
545,5.14413275144668
546,6.39341489697308
547,5.69967542333827
548,5.96883864796437
549,5.71803739131666
550,6.01851213363052
551,4.61831036935956
552,5.61962018960309
553,5.53334138486457
554,5.17986974697753
555,5.67905112264654
556,5.46940551306471
557,5.41163572206575
558,5.67202388870301
559,5.32452509339587
560,6.20309415411837
561,5.22659945971165
562,6.66558786578409
563,6.26827649889773
564,5.66257098901664
565,6.28350799316526
566,5.54632629491438
567,5.51510804632235
568,5.83056656687785
569,5.37963682223187
570,5.32279830145345
571,4.8796640968232
572,5.40738617758342
573,5.9422080846029
574,5.40751705974252
575,5.24651895788971
576,5.62512408658716
577,5.68235869881882
578,6.10803521422845
579,5.50333449329741
580,5.64366444103381
581,5.84418713330048
582,5.28434644329825
583,6.27518213159484
584,5.91717672942459
585,5.99084425357446
586,6.04736990092147
587,5.93459551572148
588,5.85964263338927
589,5.70451336228833
590,5.97030345644232
591,5.59974751704125
592,6.25270841344691
593,6.70022547956042
594,5.79479484408435
595,5.39419665063614
596,5.69475286202593
597,5.45995694252996
598,5.58287796557698
599,6.48771699826972
600,6.40771887153551
601,5.38818934203398
602,6.4371486929237
603,5.3494320229484
604,5.97081362524281
605,6.02873644185718
606,5.56672218980484
607,6.79514527083508
608,5.91100817876903
609,5.90342148989361
610,5.58032831296138
611,5.14579019883557
612,4.68196914863818
613,6.68561787975233
614,5.19292392302047
615,7.31463601066341
616,6.53789052432871
617,6.01517776276139
618,5.77220731296809
619,5.30675773561585
620,6.44506045303106
621,5.91967128209908
622,5.75096744660678
623,6.02175539359548
624,5.43289205593212
625,6.49910093239302
626,5.14337145972786
627,5.64151912986069
628,5.2896930572787
629,5.75227689906071
630,4.58873766895032
631,6.21517975047067
632,6.10310368122993
633,6.09663878256152
634,5.78870583848109
635,5.25118182383433
636,5.76285046097749
637,5.62972035152518
638,5.64153912823473
639,5.8116129877877
640,5.99346697618088
641,4.97695722454949
642,5.63414874293646
643,5.91977464025828
644,5.27884764981398
645,5.7111729244146
646,6.67947403396463
647,5.87406716184628
648,5.46054006891328
649,5.69796034118797
650,5.07188235529354
651,6.23429057900405
652,5.55334157536091
653,5.53036089423419
654,5.29964213834139
655,5.38311235260232
656,5.24405900369213
657,5.34303250997325
658,5.33351045587909
659,5.98514283568521
660,5.66970439834972
661,5.18955279558442
662,5.7881753110288
663,6.48870469015512
664,5.64342526534465
665,5.85011017906124
666,5.46940196534291
667,6.19425445470306
668,5.71556482826914
669,5.41674681267658
670,5.46475649157059
671,5.49557928042555
672,5.66217065834398
673,5.98437580208118
674,6.23585340636349
675,5.04480043040863
676,4.98668140454617
677,5.88488345757341
678,5.36998551177429
679,6.78152490380521
680,5.77828780333819
681,6.37951746627084
682,6.36700610893645
683,5.18784353239175
684,5.52439704867008
685,5.55119151974486
686,6.2120285405666
687,5.66120540975978
688,5.55333893516103
689,5.58053559305748
690,6.6283296483287
691,5.57803950163408
692,6.05630135894618
693,4.63993068329583
694,5.53255357843334
695,6.31096390883626
696,6.68458873466485
697,5.17413550259736
698,5.55484508659452
699,6.18393491842601
700,5.84327432512593
701,5.4819106721768
702,5.87483183208859
703,5.83094238212883
704,5.53745307703371
705,6.5646264455814
706,5.40242931485701
707,6.05075947394955
708,5.96125348163535
709,5.69891576350322
710,5.20717662993333
711,5.01537113293463
712,5.84588587204991
713,6.15133230952875
714,5.4388470186781
715,5.47005947758571
716,5.42439036505322
717,5.21233670467439
718,4.98460144681136
719,5.84966534637246
720,5.71303899914092
721,5.8682893359535
722,5.72958561784036
723,6.7329612225306
724,6.28886153703716
725,6.27995930576303
726,6.50569779165278
727,6.15000601225457
728,5.44397374768067
729,6.25789958800483
730,6.18134677061698
731,5.7909802085754
732,6.95478432515655
733,5.60264645437443
734,6.17453605377142
735,6.12913974771377
736,6.32004478150934
737,6.12061273025369
738,5.52367373863543
739,5.05849502187211
740,5.54601164275347
741,5.40006158007114
742,5.23904583433216
743,5.81651599968747
744,5.54632608199944
745,5.33390077328329
746,5.55891838579713
747,5.62319849816467
748,5.63192429781332
749,5.57559890284271
750,5.68734746452464
751,6.272560726568
752,5.38076604458749
753,6.56448477168967
754,6.28435074352317
755,5.07328670247392
756,5.07367670920415
757,6.47092202548033
758,5.7241545562801
759,5.64706295169945
760,5.28153542973903
761,6.30422324690093
762,5.06874001789705
763,5.85278035719053
764,6.30124372611863
765,5.62827596186092
766,5.2833638654174
767,5.7948960741474
768,6.15394543178519
769,6.01940373789683
770,4.82112360691968
771,5.74940998175471
772,4.35090666014341
773,5.801032137139
774,5.72267495640932
775,5.1074279332467
776,5.61209528019269
777,5.3073795037583
778,6.0685591713658
779,5.74468978666426
780,5.64253741482307
781,5.51843792378354
782,5.54546234787452
783,6.03252458848833
784,5.38849756447224
785,6.33184985471016
786,5.2637858547257
787,6.5895754636555
788,6.33748770298959
789,5.28049582525338
790,6.20682801850731
791,5.7084656829155
792,5.10542626540984
793,5.22791821709634
794,5.24169805229794
795,5.07494071772923
796,5.17123882615038
797,5.45382148199035
798,5.19758940541881
799,5.56737065758052
800,6.66319152709507
801,6.40535626269462
802,5.42714438371804
803,5.06617542406084
804,5.13213805206359
805,5.382912642133
806,4.67731203006237
807,5.66527983335654
808,5.36407755346812
809,5.95240590419337
810,5.77855106735113
811,4.69945560741522
812,6.13228297111975
813,5.25532987515053
814,5.20985591404719
815,5.80566181975208
816,5.58507981189195
817,5.64683094453343
818,5.62875723669123
819,5.63514329341432
820,5.22721720690502
821,5.4733816444283
822,5.64753686794792
823,5.99733990581024
824,5.74486035997626
825,5.36762911197232
826,6.6182318092536
827,6.40840169523011
828,5.700921312315
829,5.22779379740017
830,6.31342417343192
831,5.81714488693035
832,6.38586817440193
833,4.86889772630002
834,5.76859328058006
835,5.79039718810658
836,5.04547470597697
837,5.36644644110499
838,5.44205805634456
839,5.14975905506489
840,5.56005602559691
841,5.7620380142501
842,6.39117884394971
843,5.56445458818553
844,5.40406734286161
845,4.98394319485928
846,5.16133189578692
847,5.74631210729819
848,5.6765452735629
849,6.14007077206945
850,6.44045625963756
851,5.97980735085345
852,5.50478814232031
853,5.88642589680813
854,5.65712732598902
855,5.28390669705068
856,5.34706335929617
857,5.8289721482245
858,6.00505462988751
859,5.35592866794655
860,5.46088989138473
861,5.64597616639351
862,5.62210012959719
863,5.53037307811525
864,6.03724264806144
865,5.00763134489937
866,5.63236629648975
867,5.37658784808297
868,5.94101083058622
869,5.58695400037839
870,4.87033320543477
871,6.34543558816988
872,5.46761301912582
873,6.47958173183391
874,5.12902195131391
875,6.42738829792565
876,4.68651690089376
877,5.51256960276882
878,5.94332275107332
879,5.37900557625544
880,5.88017877072255
881,6.25752388802683
882,6.28862887850089
883,5.8422699330014
884,6.0594673636512
885,5.22778007191316
886,5.57784863845712
887,6.59362524667718
888,6.26085511534598
889,6.04965182676299
890,5.64889581348208
891,5.97766346737672
892,6.25329943054309
893,6.19352855448921
894,6.46723600742153
895,5.96728857814719
896,5.50370825304108
897,6.12388342883755
898,4.98667274430527
899,6.38810112524548
900,6.1184147008115
901,5.0529921742117
902,5.98037260562418
903,5.75363090725794
904,6.07163481634848
905,5.53024552436769
906,5.69712675535623
907,6.84128576014604
908,5.76141155540815
909,5.78750265131402
910,5.46633054350842
911,5.65848079261857
912,4.78365025392812
913,6.03906060109822
914,6.09532667795373
915,6.67872584566504
916,5.71458925753874
917,5.80396329538343
918,5.0858624446837
919,6.60375367650476
920,5.46274378098611
921,5.54716698345178
922,5.47794811817063
923,5.66260119728768
924,4.81287123327411
925,5.91611165790318
926,5.400725808412
927,5.46728876573045
928,5.96878891892933
929,5.42642496313206
930,5.98246341718009
931,6.79803803234068
932,5.91179006141181
933,6.1693336047041
934,5.15773314406747
935,5.30298946985514
936,6.31488506902815
937,4.92849937179153
938,5.07335141827024
939,6.09810062341409
940,5.66518705401263
